CustomerID,CustomerName,OriginalChannel,ChannelName,OriginalRegion,RegionName,AnnualFreshSpending,AnnualMilkSpending,AnnualGrocerySpending,AnnualFrozenSpending,AnnualDetergentsPaperSpending,AnnualDelicatessenSpending,TotalAnnualRevenue,CustomerSegment,PaymentTerms,OrderFrequencyPerMonth,ServiceIntensityScore,ServiceIntensityDrivers,HasPremiumRequests,DaysAsCustomer,AcquisitionDate,SalesRepAssigned,AccountTier
CUST-001,"Rodriguez, Figueroa and Sanchez",2,Retail,3,Other_Regions,12669,9656,7561,214,2674,1338,34112,Mid-Market,Net-30,0.6272565711277879,2.7,Retail channel + Low frequency + Payment Net-30,False,451,2023-08-11,REP-13,STANDARD
CUST-002,Doyle Ltd,2,Retail,3,Other_Regions,7057,9810,9568,1762,3293,1776,33266,Mid-Market,Net-90,1.9799593677517633,4.7,Retail channel + Low frequency + Payment Net-90,False,888,2022-05-31,REP-23,STANDARD
CUST-003,"Mcclain, Miller and Henderson",2,Retail,3,Other_Regions,6353,8808,7684,2405,3516,7844,36610,Mid-Market,Net-60,1.0614061936341805,3.0,Retail channel + Low frequency + Payment Net-60,False,901,2022-05-18,REP-19,STANDARD
CUST-004,Davis and Sons,1,HORECA,3,Other_Regions,13265,1196,4221,6404,507,1788,27381,Mid-Market,Net-30,3.7412842941337816,5.6,HORECA channel + Moderate frequency + Payment Net-30,False,665,2023-01-09,REP-08,STANDARD
CUST-005,"Guzman, Hoffman and Baldwin",2,Retail,3,Other_Regions,22615,5410,7198,3915,1777,5185,46100,Mid-Market,Net-30,1.719199350886254,3.3,Retail channel + Low frequency + Payment Net-30,False,607,2023-03-08,REP-22,STANDARD
CUST-006,"Gardner, Robinson and Lawrence",2,Retail,3,Other_Regions,9413,8259,5126,666,1795,1451,26710,Mid-Market,Net-30,1.920872866075788,2.7,Retail channel + Low frequency + Payment Net-30,False,486,2023-07-07,REP-05,STANDARD
CUST-007,Blake and Sons,2,Retail,3,Other_Regions,12126,3199,6975,480,3140,545,26465,Mid-Market,Net-30,1.9790015957343063,3.2,Retail channel + Low frequency + Payment Net-30,False,511,2023-06-12,REP-20,STANDARD
CUST-008,"Henderson, Ramirez and Lewis",2,Retail,3,Other_Regions,7579,4956,9426,1669,3321,2566,29517,Mid-Market,Net-60,1.6300672778884124,3.2,Retail channel + Low frequency + Payment Net-60,False,931,2022-04-18,REP-08,STANDARD
CUST-009,Garcia-James,1,HORECA,3,Other_Regions,5963,3648,6192,425,1716,750,18694,SMB,Net-60,3.7525191710618317,6.1,HORECA channel + Moderate frequency + Payment Net-60,True,720,2022-11-15,REP-24,STANDARD
CUST-010,Abbott-Munoz,2,Retail,3,Other_Regions,6006,11093,18881,1159,7425,2098,46662,Mid-Market,Net-60,0.6252510750480031,3.2,Retail channel + Low frequency + Payment Net-60,False,1049,2021-12-21,REP-12,STANDARD
