CustomerID,CustomerName,CustomerSegment,AnnualProfit_EUR,OrderCount,ExpectedLifetime_Years,AcquisitionCost_EUR,CLV_EUR,CLV_NPV_EUR,PaybackMultiple,CLVMargin_Pct,CLVSegment,RecommendedAction
CUST-001,"Rodriguez, Figueroa and Sanchez",Mid-Market,3001.17,16,6.0,2000,16007.02,16007.02,8.00351,88.89,A-Customer,INVEST & EXPAND
CUST-002,Doyle Ltd,Mid-Market,6352.96,16,6.0,2000,36117.76,36117.76,18.058880000000002,94.75,A-Customer,INVEST & EXPAND
CUST-003,"Mcclain, Miller and Henderson",Mid-Market,5173.57,12,6.0,2000,29041.42,29041.42,14.52071,93.56,A-Customer,INVEST & EXPAND
CUST-004,Davis and Sons,Mid-Market,-4685.3,36,6.0,2000,-30111.800000000003,-30111.800000000003,-15.055900000000001,107.11,C-Customer,EXIT IMMEDIATELY
CUST-005,"Guzman, Hoffman and Baldwin",Mid-Market,6916.52,12,6.0,2000,39499.12,39499.12,19.749560000000002,95.18,A-Customer,INVEST & EXPAND
CUST-006,"Gardner, Robinson and Lawrence",Mid-Market,3356.94,17,6.0,2000,18141.64,18141.64,9.07082,90.07,A-Customer,INVEST & EXPAND
CUST-007,Blake and Sons,Mid-Market,2384.67,18,6.0,2000,12308.02,12308.02,6.15401,86.02,A-Customer,INVEST & EXPAND
CUST-008,"Henderson, Ramirez and Lewis",Mid-Market,2982.34,16,6.0,2000,15894.04,15894.04,7.94702,88.82,A-Customer,INVEST & EXPAND
CUST-009,Garcia-James,SMB,-1876.49,39,2.5,300,-4991.225,-4991.225,-16.637416666666667,106.39,C-Customer,EXIT IMMEDIATELY
CUST-010,Abbott-Munoz,Mid-Market,10378.18,15,6.0,2000,60269.08,60269.08,30.13454,96.79,A-Customer,INVEST & EXPAND
CUST-011,Blair PLC,Mid-Market,7024.99,16,6.0,2000,40149.94,40149.94,20.07497,95.26,A-Customer,INVEST & EXPAND
CUST-012,Dudley Group,Mid-Market,1753.28,15,6.0,2000,8519.68,8519.68,4.2598400000000005,80.99,A-Customer,INVEST & EXPAND
CUST-013,Arnold Ltd,Enterprise,7491.66,16,12.0,10000,79899.92,79899.92,7.989992,88.88,A-Customer,INVEST & EXPAND
CUST-014,"Mcclure, Ward and Lee",Enterprise,5199.01,18,12.0,10000,52388.12,52388.12,5.238812,83.97,A-Customer,INVEST & EXPAND
CUST-015,Williams and Sons,Enterprise,10974.8,12,12.0,10000,121697.59999999998,121697.59999999998,12.169759999999998,92.41,A-Customer,INVEST & EXPAND
CUST-016,Galloway-Wyatt,SMB,-3577.97,38,2.5,300,-9244.925,-9244.925,-30.816416666666665,103.35,C-Customer,EXIT IMMEDIATELY
CUST-017,James Group,Mid-Market,3695.6400000000003,18,6.0,2000,20173.840000000004,20173.840000000004,10.086920000000003,90.98,A-Customer,INVEST & EXPAND
CUST-018,"Flowers, Martin and Kelly",Mid-Market,-4040.72,29,6.0,2000,-26244.32,-26244.32,-13.12216,108.25,C-Customer,EXIT IMMEDIATELY
CUST-019,"Adams, Zuniga and Wong",Mid-Market,6139.0599999999995,12,6.0,2000,34834.36,34834.36,17.417180000000002,94.57,A-Customer,INVEST & EXPAND
CUST-020,"Reid, Ferguson and Sanchez",Mid-Market,-2064.64,35,6.0,2000,-14387.84,-14387.84,-7.19392,116.14,C-Customer,EXIT IMMEDIATELY
CUST-021,Gray-Mayo,Mid-Market,3693.88,12,6.0,2000,20163.28,20163.28,10.08164,90.98,A-Customer,INVEST & EXPAND
